fn_2_0 = .text:0x00000000; // type:function size:0x1F0 data:4byte
fn_2_3B444 = .text:0x0003B444; // type:function size:0x188
fn_2_3B5CC = .text:0x0003B5CC; // type:function size:0x554
fn_2_3BB20 = .text:0x0003BB20; // type:function size:0x1AC0
fn_2_3D5E0 = .text:0x0003D5E0; // type:function size:0x600
fn_2_3DBE0 = .text:0x0003DBE0; // type:function size:0xCDC
fn_2_3E8BC = .text:0x0003E8BC; // type:function size:0x4C8
fn_2_3ED84 = .text:0x0003ED84; // type:function size:0x57C
fn_2_3F300 = .text:0x0003F300; // type:function size:0x5E0
fn_2_3F8E0 = .text:0x0003F8E0; // type:function size:0x940
fn_2_40220 = .text:0x00040220; // type:function size:0x1468
fn_2_41688 = .text:0x00041688; // type:function size:0x438
fn_2_41AC0 = .text:0x00041AC0; // type:function size:0x428
fn_2_41EE8 = .text:0x00041EE8; // type:function size:0x554
fn_2_4243C = .text:0x0004243C; // type:function size:0xE68
fn_2_432A4 = .text:0x000432A4; // type:function size:0x49C
fn_2_43740 = .text:0x00043740; // type:function size:0x50
fn_2_43790 = .text:0x00043790; // type:function size:0x37C
fn_2_43B0C = .text:0x00043B0C; // type:function size:0x128
fn_2_43C34 = .text:0x00043C34; // type:function size:0xFC
fn_2_43D30 = .text:0x00043D30; // type:function size:0x2FC
fn_2_4402C = .text:0x0004402C; // type:function size:0x498
fn_2_444C4 = .text:0x000444C4; // type:function size:0xACC
fn_2_44F90 = .text:0x00044F90; // type:function size:0x578
fn_2_45508 = .text:0x00045508; // type:function size:0x35C
fn_2_45864 = .text:0x00045864; // type:function size:0x130
fn_2_45994 = .text:0x00045994; // type:function size:0x5A4
fn_2_45F38 = .text:0x00045F38; // type:function size:0x17C
fn_2_460B4 = .text:0x000460B4; // type:function size:0x354
fn_2_46408 = .text:0x00046408; // type:function size:0x264
fn_2_4666C = .text:0x0004666C; // type:function size:0x8BC
fn_2_46F28 = .text:0x00046F28; // type:function size:0x278
fn_2_471A0 = .text:0x000471A0; // type:function size:0x9FC
fn_2_47B9C = .text:0x00047B9C; // type:function size:0x2C0
fn_2_47E5C = .text:0x00047E5C; // type:function size:0x5D0
fn_2_4842C = .text:0x0004842C; // type:function size:0x19C
fn_2_485C8 = .text:0x000485C8; // type:function size:0x464
fn_2_48A2C = .text:0x00048A2C; // type:function size:0x3A8
fn_2_48DD4 = .text:0x00048DD4; // type:function size:0x104
fn_2_48ED8 = .text:0x00048ED8; // type:function size:0x2EC
fn_2_491C4 = .text:0x000491C4; // type:function size:0x6D4
fn_2_49898 = .text:0x00049898; // type:function size:0xC4
fn_2_4995C = .text:0x0004995C; // type:function size:0x19C
fn_2_49AF8 = .text:0x00049AF8; // type:function size:0x48C
fn_2_49F84 = .text:0x00049F84; // type:function size:0x124
fn_2_4A0A8 = .text:0x0004A0A8; // type:function size:0x218
fn_2_4A2C0 = .text:0x0004A2C0; // type:function size:0x314
fn_2_4A5D4 = .text:0x0004A5D4; // type:function size:0x87C
fn_2_4AE50 = .text:0x0004AE50; // type:function size:0x1B0
fn_2_4B000 = .text:0x0004B000; // type:function size:0x220
fn_2_4B220 = .text:0x0004B220; // type:function size:0x1BC
fn_2_4B3DC = .text:0x0004B3DC; // type:function size:0x860
fn_2_4BC3C = .text:0x0004BC3C; // type:function size:0x7C
fn_2_4BCB8 = .text:0x0004BCB8; // type:function size:0x54
fn_2_4BD0C = .text:0x0004BD0C; // type:function size:0xC4
fn_2_4BDD0 = .text:0x0004BDD0; // type:function size:0xC4
fn_2_4BE94 = .text:0x0004BE94; // type:function size:0xC4
fn_2_4BF58 = .text:0x0004BF58; // type:function size:0x24
fn_2_4BF7C = .text:0x0004BF7C; // type:function size:0x1C
fn_2_4BF98 = .text:0x0004BF98; // type:function size:0x1C
fn_2_4BFB4 = .text:0x0004BFB4; // type:function size:0x10
fn_2_4BFC4 = .text:0x0004BFC4; // type:function size:0x10
fn_2_4BFD4 = .text:0x0004BFD4; // type:function size:0x10
fn_2_4BFE4 = .text:0x0004BFE4; // type:function size:0x10
fn_2_4BFF4 = .text:0x0004BFF4; // type:function size:0x10
fn_2_4C004 = .text:0x0004C004; // type:function size:0x10
fn_2_4C014 = .text:0x0004C014; // type:function size:0x10
fn_2_4C024 = .text:0x0004C024; // type:function size:0x10
fn_2_4C034 = .text:0x0004C034; // type:function size:0x10
fn_2_4C044 = .text:0x0004C044; // type:function size:0x10
fn_2_4C054 = .text:0x0004C054; // type:function size:0x10
fn_2_4C064 = .text:0x0004C064; // type:function size:0x10
fn_2_4C074 = .text:0x0004C074; // type:function size:0x10
fn_2_4C084 = .text:0x0004C084; // type:function size:0x10
fn_2_4C094 = .text:0x0004C094; // type:function size:0x10
fn_2_4C0A4 = .text:0x0004C0A4; // type:function size:0x8
fn_2_4C0AC = .text:0x0004C0AC; // type:function size:0x28
fn_2_4C0D4 = .text:0x0004C0D4; // type:function size:0x28
fn_2_4C0FC = .text:0x0004C0FC; // type:function size:0x28
fn_2_4C124 = .text:0x0004C124; // type:function size:0xC
fn_2_4C130 = .text:0x0004C130; // type:function size:0xC
fn_2_4C13C = .text:0x0004C13C; // type:function size:0xC
fn_2_4C148 = .text:0x0004C148; // type:function size:0xC
fn_2_4C154 = .text:0x0004C154; // type:function size:0x24
fn_2_4C178 = .text:0x0004C178; // type:function size:0x50
fn_2_4C1C8 = .text:0x0004C1C8; // type:function size:0x370
fn_2_4C538 = .text:0x0004C538; // type:function size:0x1D8
fn_2_4C710 = .text:0x0004C710; // type:function size:0x194
fn_2_4C8A4 = .text:0x0004C8A4; // type:function size:0x2A0
fn_2_4CB44 = .text:0x0004CB44; // type:function size:0x254
fn_2_4CD98 = .text:0x0004CD98; // type:function size:0x4DC
fn_2_4D274 = .text:0x0004D274; // type:function size:0x264
fn_2_4D4D8 = .text:0x0004D4D8; // type:function size:0x27C
fn_2_4D754 = .text:0x0004D754; // type:function size:0x128
fn_2_4D87C = .text:0x0004D87C; // type:function size:0x234
fn_2_4DAB0 = .text:0x0004DAB0; // type:function size:0x1C
fn_2_4DACC = .text:0x0004DACC; // type:function size:0xD8
fn_2_4DBA4 = .text:0x0004DBA4; // type:function size:0x474
fn_2_4E018 = .text:0x0004E018; // type:function size:0x204
fn_2_4E21C = .text:0x0004E21C; // type:function size:0x1DC
fn_2_4E3F8 = .text:0x0004E3F8; // type:function size:0x594
fn_2_4E98C = .text:0x0004E98C; // type:function size:0x560
fn_2_4EEEC = .text:0x0004EEEC; // type:function size:0x90C
fn_2_4F7F8 = .text:0x0004F7F8; // type:function size:0xCC
fn_2_4F8C4 = .text:0x0004F8C4; // type:function size:0x668
fn_2_4FF2C = .text:0x0004FF2C; // type:function size:0x178
fn_2_500A4 = .text:0x000500A4; // type:function size:0xF4
fn_2_50198 = .text:0x00050198; // type:function size:0x90
fn_2_50228 = .text:0x00050228; // type:function size:0x68
fn_2_50290 = .text:0x00050290; // type:function size:0xB8
fn_2_50348 = .text:0x00050348; // type:function size:0x10B8
fn_2_51400 = .text:0x00051400; // type:function size:0xCDC
fn_2_520DC = .text:0x000520DC; // type:function size:0xE6C
fn_2_52F48 = .text:0x00052F48; // type:function size:0x2F8
fn_2_53240 = .text:0x00053240; // type:function size:0xAA0
fn_2_53CE0 = .text:0x00053CE0; // type:function size:0x420
fn_2_54100 = .text:0x00054100; // type:function size:0x1C8
fn_2_542C8 = .text:0x000542C8; // type:function size:0xDC
fn_2_543A4 = .text:0x000543A4; // type:function size:0x1B4
fn_2_54558 = .text:0x00054558; // type:function size:0xE4
fn_2_5463C = .text:0x0005463C; // type:function size:0x52C
fn_2_54B68 = .text:0x00054B68; // type:function size:0x390
fn_2_54EF8 = .text:0x00054EF8; // type:function size:0x654
fn_2_5554C = .text:0x0005554C; // type:function size:0x818
fn_2_55D64 = .text:0x00055D64; // type:function size:0x32C
fn_2_56090 = .text:0x00056090; // type:function size:0x68
fn_2_560F8 = .text:0x000560F8; // type:function size:0x250
fn_2_56348 = .text:0x00056348; // type:function size:0x4D4
fn_2_5681C = .text:0x0005681C; // type:function size:0x72C
fn_2_56F48 = .text:0x00056F48; // type:function size:0xB0
fn_2_56FF8 = .text:0x00056FF8; // type:function size:0x154
fn_2_5714C = .text:0x0005714C; // type:function size:0x124
fn_2_57270 = .text:0x00057270; // type:function size:0x150
fn_2_573C0 = .text:0x000573C0; // type:function size:0x1CC
fn_2_5758C = .text:0x0005758C; // type:function size:0x158
fn_2_576E4 = .text:0x000576E4; // type:function size:0x60
fn_2_57744 = .text:0x00057744; // type:function size:0x550
fn_2_57C94 = .text:0x00057C94; // type:function size:0x144
fn_2_57DD8 = .text:0x00057DD8; // type:function size:0x948
fn_2_58720 = .text:0x00058720; // type:function size:0x6E4
fn_2_58E04 = .text:0x00058E04; // type:function size:0x9F4
fn_2_597F8 = .text:0x000597F8; // type:function size:0x6C0
fn_2_59EB8 = .text:0x00059EB8; // type:function size:0x1C8
fn_2_5A080 = .text:0x0005A080; // type:function size:0x314
fn_2_5A394 = .text:0x0005A394; // type:function size:0x49C
fn_2_5A830 = .text:0x0005A830; // type:function size:0x5A8
fn_2_5ADD8 = .text:0x0005ADD8; // type:function size:0x328
fn_2_5B100 = .text:0x0005B100; // type:function size:0x234
fn_2_5B334 = .text:0x0005B334; // type:function size:0x1C
fn_2_5B350 = .text:0x0005B350; // type:function size:0x11C
fn_2_5B46C = .text:0x0005B46C; // type:function size:0x178
fn_2_5B5E4 = .text:0x0005B5E4; // type:function size:0x168
fn_2_5B74C = .text:0x0005B74C; // type:function size:0x4
fn_2_5B750 = .text:0x0005B750; // type:function size:0x108
_prolog = .text:0x0005B858; // type:function size:0x50 scope:global
_epilog = .text:0x0005B8A8; // type:function size:0x4C scope:global
_unresolved = .text:0x0005B8F4; // type:function size:0x4 scope:global
fn_2_5B8F8 = .text:0x0005B8F8; // type:function size:0x4C
fn_2_5B944 = .text:0x0005B944; // type:function size:0x48
fn_2_5B98C = .text:0x0005B98C; // type:function size:0x48
fn_2_5B9D4 = .text:0x0005B9D4; // type:function size:0xC0
fn_2_5BA94 = .text:0x0005BA94; // type:function size:0x68
fn_2_5BAFC = .text:0x0005BAFC; // type:function size:0xA0
fn_2_5BB9C = .text:0x0005BB9C; // type:function size:0x2C
fn_2_5BBC8 = .text:0x0005BBC8; // type:function size:0x50
fn_2_5BC18 = .text:0x0005BC18; // type:function size:0x34
fn_2_5BC4C = .text:0x0005BC4C; // type:function size:0x28
fn_2_5BC74 = .text:0x0005BC74; // type:function size:0x58
fn_2_5BCCC = .text:0x0005BCCC; // type:function size:0x60
fn_2_5BD2C = .text:0x0005BD2C; // type:function size:0xA0
fn_2_5BDCC = .text:0x0005BDCC; // type:function size:0xD4
fn_2_5BEA0 = .text:0x0005BEA0; // type:function size:0x20
fn_2_5BEC0 = .text:0x0005BEC0; // type:function size:0x20
fn_2_5BEE0 = .text:0x0005BEE0; // type:function size:0x28
fn_2_5BF08 = .text:0x0005BF08; // type:function size:0x1C
fn_2_5BF24 = .text:0x0005BF24; // type:function size:0x2D0
fn_2_5C1F4 = .text:0x0005C1F4; // type:function size:0x24
fn_2_5C218 = .text:0x0005C218; // type:function size:0x70
fn_2_5C288 = .text:0x0005C288; // type:function size:0x20
fn_2_5C2A8 = .text:0x0005C2A8; // type:function size:0x9C
fn_2_5C344 = .text:0x0005C344; // type:function size:0x70
fn_2_5C3B4 = .text:0x0005C3B4; // type:function size:0x10
fn_2_5C3C4 = .text:0x0005C3C4; // type:function size:0xCC
fn_2_5C490 = .text:0x0005C490; // type:function size:0x8A0
fn_2_5CD30 = .text:0x0005CD30; // type:function size:0x10C
fn_2_5CE3C = .text:0x0005CE3C; // type:function size:0x14
fn_2_5CE50 = .text:0x0005CE50; // type:function size:0xD4
fn_2_5CF24 = .text:0x0005CF24; // type:function size:0x20
fn_2_5CF44 = .text:0x0005CF44; // type:function size:0x84
fn_2_5CFC8 = .text:0x0005CFC8; // type:function size:0xC
fn_2_5CFD4 = .text:0x0005CFD4; // type:function size:0xB8
fn_2_5D08C = .text:0x0005D08C; // type:function size:0x1D0
fn_2_5D25C = .text:0x0005D25C; // type:function size:0xB4
fn_2_5D310 = .text:0x0005D310; // type:function size:0x11C
fn_2_5D42C = .text:0x0005D42C; // type:function size:0x1B8
fn_2_5D5E4 = .text:0x0005D5E4; // type:function size:0xD0
fn_2_5D6B4 = .text:0x0005D6B4; // type:function size:0x2B4
fn_2_5D968 = .text:0x0005D968; // type:function size:0x620
fn_2_5DF88 = .text:0x0005DF88; // type:function size:0xF18
fn_2_5EEA0 = .text:0x0005EEA0; // type:function size:0x100
fn_2_5EFA0 = .text:0x0005EFA0; // type:function size:0x18
fn_2_5EFB8 = .text:0x0005EFB8; // type:function size:0x2B4
fn_2_5F26C = .text:0x0005F26C; // type:function size:0x5C
fn_2_5F2C8 = .text:0x0005F2C8; // type:function size:0x30
fn_2_5F2F8 = .text:0x0005F2F8; // type:function size:0xD4
fn_2_5F3CC = .text:0x0005F3CC; // type:function size:0x2C
fn_2_5F3F8 = .text:0x0005F3F8; // type:function size:0x2C
fn_2_5F424 = .text:0x0005F424; // type:function size:0x68
fn_2_5F48C = .text:0x0005F48C; // type:function size:0xAC
fn_2_5F538 = .text:0x0005F538; // type:function size:0x40
fn_2_5F578 = .text:0x0005F578; // type:function size:0xDC
fn_2_5F654 = .text:0x0005F654; // type:function size:0x40
fn_2_5F694 = .text:0x0005F694; // type:function size:0xDC
fn_2_5F770 = .text:0x0005F770; // type:function size:0xD8
fn_2_5F848 = .text:0x0005F848; // type:function size:0xCC
fn_2_5F914 = .text:0x0005F914; // type:function size:0x2C
fn_2_5F940 = .text:0x0005F940; // type:function size:0xB8
fn_2_5F9F8 = .text:0x0005F9F8; // type:function size:0x5C
fn_2_5FA54 = .text:0x0005FA54; // type:function size:0x44
fn_2_5FA98 = .text:0x0005FA98; // type:function size:0x78
fn_2_5FB10 = .text:0x0005FB10; // type:function size:0x58
fn_2_5FB68 = .text:0x0005FB68; // type:function size:0x58
fn_2_5FBC0 = .text:0x0005FBC0; // type:function size:0x130
fn_2_5FCF0 = .text:0x0005FCF0; // type:function size:0x30
fn_2_5FD20 = .text:0x0005FD20; // type:function size:0x20
fn_2_5FD40 = .text:0x0005FD40; // type:function size:0xA4
fn_2_5FDE4 = .text:0x0005FDE4; // type:function size:0xD0
fn_2_5FEB4 = .text:0x0005FEB4; // type:function size:0x3A4
fn_2_60258 = .text:0x00060258; // type:function size:0xE5C
fn_2_610B4 = .text:0x000610B4; // type:function size:0x5C
fn_2_61110 = .text:0x00061110; // type:function size:0x18
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_2_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_2_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_2_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_2_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_2_rodata_18 = .rodata:0x00000018; // type:object size:0x8 align:8 data:double
lbl_2_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_2_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_2_rodata_28 = .rodata:0x00000028; // type:object size:0x8 align:8 data:double
lbl_2_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_2_rodata_38 = .rodata:0x00000038; // type:object size:0x8 align:8 data:double
lbl_2_rodata_40 = .rodata:0x00000040; // type:object size:0x8 align:8 data:double
lbl_2_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_2_rodata_50 = .rodata:0x00000050; // type:object size:0x8 align:8 data:double
lbl_2_rodata_58 = .rodata:0x00000058; // type:object size:0x8 align:8 data:double
lbl_2_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_2_rodata_68 = .rodata:0x00000068; // type:object size:0x8 align:8 data:double
lbl_2_rodata_70 = .rodata:0x00000070; // type:object size:0x8 align:8 data:double
lbl_2_rodata_78 = .rodata:0x00000078; // type:object size:0x8 align:8 data:double
lbl_2_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_2_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_2_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_2_rodata_90 = .rodata:0x00000090; // type:object size:0x8 align:8 data:double
lbl_2_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_2_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_100 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
lbl_2_rodata_104 = .rodata:0x00000104; // type:object size:0x4 align:4 data:float
lbl_2_rodata_108 = .rodata:0x00000108; // type:object size:0x4 align:4 data:float
lbl_2_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_110 = .rodata:0x00000110; // type:object size:0x4 align:4 data:float
lbl_2_rodata_114 = .rodata:0x00000114; // type:object size:0x4 align:4 data:float
lbl_2_rodata_118 = .rodata:0x00000118; // type:object size:0x8 align:4 data:float
lbl_2_rodata_120 = .rodata:0x00000120; // type:object size:0x10
lbl_2_rodata_130 = .rodata:0x00000130; // type:object size:0x4 align:4 data:float
lbl_2_rodata_134 = .rodata:0x00000134; // type:object size:0x4 align:4 data:float
lbl_2_rodata_138 = .rodata:0x00000138; // type:object size:0x8 align:8 data:double
lbl_2_rodata_140 = .rodata:0x00000140; // type:object size:0x8 align:8 data:double
lbl_2_rodata_148 = .rodata:0x00000148; // type:object size:0x48 data:byte
lbl_2_rodata_190 = .rodata:0x00000190; // type:object size:0x808
lbl_2_rodata_998 = .rodata:0x00000998; // type:object size:0x18
lbl_2_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x38
lbl_2_rodata_A10 = .rodata:0x00000A10; // type:object size:0x8C
lbl_2_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x5C
lbl_2_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_AFC = .rodata:0x00000AFC; // type:object size:0x4
lbl_2_rodata_B00 = .rodata:0x00000B00; // type:object size:0x8 align:8 data:double
lbl_2_rodata_B08 = .rodata:0x00000B08; // type:object size:0x8 align:8 data:double
lbl_2_rodata_B10 = .rodata:0x00000B10; // type:object size:0x8
lbl_2_rodata_B18 = .rodata:0x00000B18; // type:object size:0x8 align:8 data:double
lbl_2_rodata_B20 = .rodata:0x00000B20; // type:object size:0x8 align:8 data:double
lbl_2_rodata_B28 = .rodata:0x00000B28; // type:object size:0x8 align:8 data:double
lbl_2_rodata_B30 = .rodata:0x00000B30; // type:object size:0x10
lbl_2_rodata_B40 = .rodata:0x00000B40; // type:object size:0x18
lbl_2_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4
lbl_2_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 align:4 data:float
lbl_2_rodata_B64 = .rodata:0x00000B64; // type:object size:0x4 align:4 data:float
lbl_2_rodata_B68 = .rodata:0x00000B68; // type:object size:0x4 align:4 data:float
lbl_2_rodata_B70 = .rodata:0x00000B70; // type:object size:0x8 align:8 data:double
lbl_2_rodata_B78 = .rodata:0x00000B78; // type:object size:0x8 align:8 data:double
lbl_2_rodata_B80 = .rodata:0x00000B80; // type:object size:0x8
lbl_2_rodata_B88 = .rodata:0x00000B88; // type:object size:0x8
lbl_2_rodata_B90 = .rodata:0x00000B90; // type:object size:0xC
lbl_2_rodata_B9C = .rodata:0x00000B9C; // type:object size:0xC
lbl_2_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0xC
lbl_2_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x14
lbl_2_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4C
lbl_2_rodata_C14 = .rodata:0x00000C14; // type:object size:0x10 data:4byte
lbl_2_rodata_C24 = .rodata:0x00000C24; // type:object size:0x10 data:4byte
lbl_2_rodata_C34 = .rodata:0x00000C34; // type:object size:0x8 data:4byte
lbl_2_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x8 data:4byte
lbl_2_rodata_C44 = .rodata:0x00000C44; // type:object size:0x24
lbl_2_rodata_C68 = .rodata:0x00000C68; // type:object size:0x20 data:4byte
lbl_2_rodata_C88 = .rodata:0x00000C88; // type:object size:0x8 data:4byte
lbl_2_rodata_C90 = .rodata:0x00000C90; // type:object size:0x20 data:4byte
lbl_2_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x48
lbl_2_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x90
lbl_2_rodata_D88 = .rodata:0x00000D88; // type:object size:0x10 data:4byte
lbl_2_rodata_D98 = .rodata:0x00000D98; // type:object size:0x10 data:4byte
lbl_2_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x10 data:4byte
lbl_2_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x8
lbl_2_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0xC
lbl_2_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x1C data:4byte
lbl_2_rodata_E00 = .rodata:0x00000E00; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E08 = .rodata:0x00000E08; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E10 = .rodata:0x00000E10; // type:object size:0xC data:2byte
lbl_2_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x4
lbl_2_rodata_E20 = .rodata:0x00000E20; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E28 = .rodata:0x00000E28; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E30 = .rodata:0x00000E30; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E38 = .rodata:0x00000E38; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E40 = .rodata:0x00000E40; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E44 = .rodata:0x00000E44; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E48 = .rodata:0x00000E48; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E50 = .rodata:0x00000E50; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E58 = .rodata:0x00000E58; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E60 = .rodata:0x00000E60; // type:object size:0x8 align:8 data:double
lbl_2_rodata_E68 = .rodata:0x00000E68; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E6C = .rodata:0x00000E6C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_E70 = .rodata:0x00000E70; // type:object size:0x8 data:4byte
lbl_2_rodata_E78 = .rodata:0x00000E78; // type:object size:0x30
lbl_2_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_EB8 = .rodata:0x00000EB8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x10
lbl_2_rodata_ED8 = .rodata:0x00000ED8; // type:object size:0xC
lbl_2_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0xC
lbl_2_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0xC
lbl_2_rodata_EFC = .rodata:0x00000EFC; // type:object size:0x1 data:byte
lbl_2_rodata_EFD = .rodata:0x00000EFD; // type:object size:0x3
lbl_2_rodata_F00 = .rodata:0x00000F00; // type:object size:0x1 data:byte
lbl_2_rodata_F01 = .rodata:0x00000F01; // type:object size:0x3
lbl_2_rodata_F04 = .rodata:0x00000F04; // type:object size:0x8 data:byte
lbl_2_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x8 data:byte
lbl_2_rodata_F14 = .rodata:0x00000F14; // type:object size:0x4 align:4 data:float
lbl_2_rodata_F18 = .rodata:0x00000F18; // type:object size:0x4 align:4 data:float
lbl_2_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x18 data:4byte
lbl_2_rodata_F34 = .rodata:0x00000F34; // type:object size:0x14 data:4byte
lbl_2_rodata_F48 = .rodata:0x00000F48; // type:object size:0x8 align:8 data:double
lbl_2_rodata_F50 = .rodata:0x00000F50; // type:object size:0x8 align:8 data:double
lbl_2_rodata_F58 = .rodata:0x00000F58; // type:object size:0x8 align:8 data:double
lbl_2_rodata_F60 = .rodata:0x00000F60; // type:object size:0x8 data:4byte
lbl_2_rodata_F68 = .rodata:0x00000F68; // type:object size:0x8 data:4byte
lbl_2_rodata_F70 = .rodata:0x00000F70; // type:object size:0x8 data:4byte
lbl_2_rodata_F78 = .rodata:0x00000F78; // type:object size:0x8 data:4byte
lbl_2_rodata_F80 = .rodata:0x00000F80; // type:object size:0x50 data:4byte
lbl_2_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x18 data:4byte
lbl_2_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x4 align:4 data:float
