memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_80015ACC = .text:0x80015ACC; // type:function size:0xDC
fn_80015BA8 = .text:0x80015BA8; // type:function size:0xD8
fn_80015C80 = .text:0x80015C80; // type:function size:0xCC
fn_80015D4C = .text:0x80015D4C; // type:function size:0x2C
fn_80015D78 = .text:0x80015D78; // type:function size:0xB8
fn_80015E30 = .text:0x80015E30; // type:function size:0x44
fn_80015E74 = .text:0x80015E74; // type:function size:0x78
fn_80015EEC = .text:0x80015EEC; // type:function size:0x58
fn_80015F44 = .text:0x80015F44; // type:function size:0x58
fn_80015F9C = .text:0x80015F9C; // type:function size:0x130
fn_800160CC = .text:0x800160CC; // type:function size:0x30
fn_800160FC = .text:0x800160FC; // type:function size:0x10
fn_8001610C = .text:0x8001610C; // type:function size:0x20
fn_8001612C = .text:0x8001612C; // type:function size:0xA4
fn_800161D0 = .text:0x800161D0; // type:function size:0x2A4
fn_80016474 = .text:0x80016474; // type:function size:0x238
fn_800166AC = .text:0x800166AC; // type:function size:0x134
fn_800167E0 = .text:0x800167E0; // type:function size:0x50
fn_80016830 = .text:0x80016830; // type:function size:0x4E8
fn_80016D18 = .text:0x80016D18; // type:function size:0xD0
fn_80016DE8 = .text:0x80016DE8; // type:function size:0x120
fn_80016F08 = .text:0x80016F08; // type:function size:0x3D4
fn_800172DC = .text:0x800172DC; // type:function size:0x7C
fn_80017358 = .text:0x80017358; // type:function size:0x84
fn_800173DC = .text:0x800173DC; // type:function size:0x14C
fn_80017528 = .text:0x80017528; // type:function size:0x49C
fn_800179C4 = .text:0x800179C4; // type:function size:0x14
fn_800179D8 = .text:0x800179D8; // type:function size:0x70
fn_80017A48 = .text:0x80017A48; // type:function size:0x4C
fn_80017A94 = .text:0x80017A94; // type:function size:0x28
fn_80017ABC = .text:0x80017ABC; // type:function size:0x118
fn_80017BD4 = .text:0x80017BD4; // type:function size:0x68
fn_80017C3C = .text:0x80017C3C; // type:function size:0x1C
fn_80017C58 = .text:0x80017C58; // type:function size:0x1C
fn_80017C74 = .text:0x80017C74; // type:function size:0x24
fn_80017C98 = .text:0x80017C98; // type:function size:0x58
fn_80017CF0 = .text:0x80017CF0; // type:function size:0x7C
fn_80017D6C = .text:0x80017D6C; // type:function size:0x9C
fn_80017E08 = .text:0x80017E08; // type:function size:0x18
fn_80017E20 = .text:0x80017E20; // type:function size:0x18
fn_80017E38 = .text:0x80017E38; // type:function size:0xAC
fn_80017EE4 = .text:0x80017EE4; // type:function size:0xCC
fn_80017FB0 = .text:0x80017FB0; // type:function size:0xB0
fn_80018060 = .text:0x80018060; // type:function size:0x34
fn_80018094 = .text:0x80018094; // type:function size:0x180
fn_80018214 = .text:0x80018214; // type:function size:0xA0
fn_800182B4 = .text:0x800182B4; // type:function size:0x98
fn_8001834C = .text:0x8001834C; // type:function size:0x10
fn_8001835C = .text:0x8001835C; // type:function size:0x130
fn_8001848C = .text:0x8001848C; // type:function size:0x24
fn_800184B0 = .text:0x800184B0; // type:function size:0x10
fn_800184C0 = .text:0x800184C0; // type:function size:0xC
fn_800184CC = .text:0x800184CC; // type:function size:0x28
fn_800184F4 = .text:0x800184F4; // type:function size:0x150
fn_80018644 = .text:0x80018644; // type:function size:0x28
fn_8001866C = .text:0x8001866C; // type:function size:0x28
fn_80018694 = .text:0x80018694; // type:function size:0x2C
fn_800186C0 = .text:0x800186C0; // type:function size:0x64
fn_80018724 = .text:0x80018724; // type:function size:0x84
fn_800187A8 = .text:0x800187A8; // type:function size:0x28
fn_800187D0 = .text:0x800187D0; // type:function size:0x30
fn_80018800 = .text:0x80018800; // type:function size:0x1B0
fn_800189B0 = .text:0x800189B0; // type:function size:0x180
fn_80018B30 = .text:0x80018B30; // type:function size:0x1A0
fn_80018CD0 = .text:0x80018CD0; // type:function size:0x30
GCHandover_write = .text:0x80018D00; // type:function size:0x14
GCHandover_read = .text:0x80018D14; // type:function size:0x14
fn_80018D28 = .text:0x80018D28; // type:function size:0x28
fn_80018D50 = .text:0x80018D50; // type:function size:0x8C
fn_80018DDC = .text:0x80018DDC; // type:function size:0x44
fn_80018E20 = .text:0x80018E20; // type:function size:0x100
fn_80018F20 = .text:0x80018F20; // type:function size:0x8C
fn_80018FAC = .text:0x80018FAC; // type:function size:0xAC
fn_80019058 = .text:0x80019058; // type:function size:0x8
fn_80019060 = .text:0x80019060; // type:function size:0x7C
fn_800190DC = .text:0x800190DC; // type:function size:0x254
fn_80019330 = .text:0x80019330; // type:function size:0x2A4
fn_800195D4 = .text:0x800195D4; // type:function size:0xC
fn_800195E0 = .text:0x800195E0; // type:function size:0x10
fn_800195F0 = .text:0x800195F0; // type:function size:0x14
fn_80019604 = .text:0x80019604; // type:function size:0x14
fn_80019618 = .text:0x80019618; // type:function size:0x40
fn_80019658 = .text:0x80019658; // type:function size:0x50
fn_800196A8 = .text:0x800196A8; // type:function size:0x64
fn_8001970C = .text:0x8001970C; // type:function size:0x68
fn_80019774 = .text:0x80019774; // type:function size:0x184
fn_800198F8 = .text:0x800198F8; // type:function size:0x68
fn_80019960 = .text:0x80019960; // type:function size:0x34
gc_GetResetFlag = .text:0x80019994; // type:function size:0x10
gc_PutResetNone = .text:0x800199A4; // type:function size:0x40
fn_800199E4 = .text:0x800199E4; // type:function size:0x74
fn_80019A58 = .text:0x80019A58; // type:function size:0x130
fn_80019B88 = .text:0x80019B88; // type:function size:0x48
gc_WaitForReset = .text:0x80019BD0; // type:function size:0x4C
fn_80019C1C = .text:0x80019C1C; // type:function size:0x4C
fn_80019C68 = .text:0x80019C68; // type:function size:0x10
fn_80019C78 = .text:0x80019C78; // type:function size:0x50
fn_80019CC8 = .text:0x80019CC8; // type:function size:0x38
fn_80019D00 = .text:0x80019D00; // type:function size:0x304
fn_8001A004 = .text:0x8001A004; // type:function size:0x228
fn_8001A22C = .text:0x8001A22C; // type:function size:0x24
fn_8001A250 = .text:0x8001A250; // type:function size:0x20
fn_8001A270 = .text:0x8001A270; // type:function size:0x20
fn_8001A290 = .text:0x8001A290; // type:function size:0x20
fn_8001A2B0 = .text:0x8001A2B0; // type:function size:0x34
fn_8001A2E4 = .text:0x8001A2E4; // type:function size:0x48
fn_8001A32C = .text:0x8001A32C; // type:function size:0xA8
fn_8001A3D4 = .text:0x8001A3D4; // type:function size:0x2C
fn_8001A400 = .text:0x8001A400; // type:function size:0x3C
fn_8001A43C = .text:0x8001A43C; // type:function size:0x58
fn_8001A494 = .text:0x8001A494; // type:function size:0x5C
fn_8001A4F0 = .text:0x8001A4F0; // type:function size:0x10
fn_8001A500 = .text:0x8001A500; // type:function size:0x130
fn_8001A630 = .text:0x8001A630; // type:function size:0x5C
fn_8001A68C = .text:0x8001A68C; // type:function size:0x24
fn_8001A6B0 = .text:0x8001A6B0; // type:function size:0xA0
fn_8001A750 = .text:0x8001A750; // type:function size:0x30
fn_8001A780 = .text:0x8001A780; // type:function size:0x280
fn_8001AA00 = .text:0x8001AA00; // type:function size:0x3A4
fn_8001ADA4 = .text:0x8001ADA4; // type:function size:0xE5C
fn_8001BC00 = .text:0x8001BC00; // type:function size:0x5C
fn_8001BC5C = .text:0x8001BC5C; // type:function size:0x18
fn_8001BC74 = .text:0x8001BC74; // type:function size:0xDC
fn_8001BD50 = .text:0x8001BD50; // type:function size:0xF4
fn_8001BE44 = .text:0x8001BE44; // type:function size:0x12C
fn_8001BF70 = .text:0x8001BF70; // type:function size:0xD0
fn_8001C040 = .text:0x8001C040; // type:function size:0x60
fn_8001C0A0 = .text:0x8001C0A0; // type:function size:0x9C
seqGetPrivateId = .text:0x8001C13C; // type:function size:0x6C
seqStartPlay = .text:0x8001C1A8; // type:function size:0xAF0
fn_8001CC98 = .text:0x8001CC98; // type:function size:0xE8
StartPause = .text:0x8001CD80; // type:function size:0x64
seqPause = .text:0x8001CDE4; // type:function size:0x1B4
seqStop = .text:0x8001CF98; // type:function size:0x1D0
seqKillAllInstances = .text:0x8001D168; // type:function size:0x5C
seqKillInstancesByGroupID = .text:0x8001D1C4; // type:function size:0x90
seqSpeed = .text:0x8001D254; // type:function size:0xDC
seqContinue = .text:0x8001D330; // type:function size:0x10C
seqMute = .text:0x8001D43C; // type:function size:0xB4
seqVolume = .text:0x8001D4F0; // type:function size:0x19C
seqCrossFade = .text:0x8001D68C; // type:function size:0x534
fn_8001DBC0 = .text:0x8001DBC0; // type:function size:0xA4
GenerateNextTrackEvent = .text:0x8001DC64; // type:function size:0x218
fn_8001DE7C = .text:0x8001DE7C; // type:function size:0x74
HandleEvent = .text:0x8001DEF0; // type:function size:0x780
fn_8001E670 = .text:0x8001E670; // type:function size:0xA8
fn_8001E718 = .text:0x8001E718; // type:function size:0xC4
fn_8001E7DC = .text:0x8001E7DC; // type:function size:0x274
fn_8001EA50 = .text:0x8001EA50; // type:function size:0x6C8
seqInit = .text:0x8001F118; // type:function size:0x230
synthSetBpm = .text:0x8001F348; // type:function size:0x48
synthGetTicksPerSecond = .text:0x8001F390; // type:function size:0x34
synthInitPortamento = .text:0x8001F3C4; // type:function size:0x78
do_voice_portamento = .text:0x8001F43C; // type:function size:0x27C
StartLayer = .text:0x8001F6B8; // type:function size:0x3C0
StartKeymap = .text:0x8001FA78; // type:function size:0x260
fn_8001FCD8 = .text:0x8001FCD8; // type:function size:0x1F8
fn_8001FED0 = .text:0x8001FED0; // type:function size:0x7B4
fn_80020684 = .text:0x80020684; // type:function size:0x6B0
fn_80020D34 = .text:0x80020D34; // type:function size:0x190
synthAddJob = .text:0x80020EC4; // type:function size:0x150
synthStartSynthJobHandling = .text:0x80021014; // type:function size:0x64
synthForceLowPrecisionUpdate = .text:0x80021078; // type:function size:0x44
synthKeyStateUpdate = .text:0x800210BC; // type:function size:0x28
fn_800210E4 = .text:0x800210E4; // type:function size:0x94
fn_80021178 = .text:0x80021178; // type:function size:0x6C
fn_800211E4 = .text:0x800211E4; // type:function size:0x318
fn_800214FC = .text:0x800214FC; // type:function size:0x230
synthFXSetCtrl = .text:0x8002172C; // type:function size:0xE8
synthFXSetCtrl14 = .text:0x80021814; // type:function size:0xE8
synthFXCloneMidiSetup = .text:0x800218FC; // type:function size:0x84
fn_80021980 = .text:0x80021980; // type:function size:0x8C
synthVolume = .text:0x80021A0C; // type:function size:0x410
synthIsFadeOutActive = .text:0x80021E1C; // type:function size:0x54
synthSetMusicVolumeType = .text:0x80021E70; // type:function size:0x28
synthHWMessageHandler = .text:0x80021E98; // type:function size:0xD0
synthInit = .text:0x80021F68; // type:function size:0x544
fn_800224AC = .text:0x800224AC; // type:function size:0x2C
sndSeqGetValid = .text:0x800224D8; // type:function size:0x2C
sndSeqPause = .text:0x80022504; // type:function size:0x38
sndSeqStop = .text:0x8002253C; // type:function size:0x38
sndSeqSpeed = .text:0x80022574; // type:function size:0x48
sndSeqContinue = .text:0x800225BC; // type:function size:0x38
sndSeqMute = .text:0x800225F4; // type:function size:0x58
sndSeqVolume = .text:0x8002264C; // type:function size:0x68
seqGetMIDIPriority = .text:0x800226B4; // type:function size:0x20
sndFXCtrl = .text:0x800226D4; // type:function size:0x60
sndFXCtrl14 = .text:0x80022734; // type:function size:0x60
sndFXKeyOff = .text:0x80022794; // type:function size:0x40
fn_800227D4 = .text:0x800227D4; // type:function size:0x84
fn_80022858 = .text:0x80022858; // type:function size:0x44
fn_8002289C = .text:0x8002289C; // type:function size:0x34
fn_800228D0 = .text:0x800228D0; // type:function size:0x98
sndVolume = .text:0x80022968; // type:function size:0x60
sndMasterVolume = .text:0x800229C8; // type:function size:0x94
sndOutputMode = .text:0x80022A5C; // type:function size:0xF8
sndSetAuxProcessingCallbacks = .text:0x80022B54; // type:function size:0x168
synthActivateStudio = .text:0x80022CBC; // type:function size:0xB0
synthDeactivateStudio = .text:0x80022D6C; // type:function size:0xF0
synthAddStudioInput = .text:0x80022E5C; // type:function size:0x20
synthRemoveStudioInput = .text:0x80022E7C; // type:function size:0x20
fn_80022E9C = .text:0x80022E9C; // type:function size:0xC8
streamCorrectLoops = .text:0x80022F64; // type:function size:0x4
fn_80022F68 = .text:0x80022F68; // type:function size:0x878
fn_800237E0 = .text:0x800237E0; // type:function size:0x4
fn_800237E4 = .text:0x800237E4; // type:function size:0x84
fn_80023868 = .text:0x80023868; // type:function size:0x148
fn_800239B0 = .text:0x800239B0; // type:function size:0x1F0
fn_80023BA0 = .text:0x80023BA0; // type:function size:0x184
fn_80023D24 = .text:0x80023D24; // type:function size:0x248
fn_80023F6C = .text:0x80023F6C; // type:function size:0x1CC
fn_80024138 = .text:0x80024138; // type:function size:0x1F8
fn_80024330 = .text:0x80024330; // type:function size:0x184
fn_800244B4 = .text:0x800244B4; // type:function size:0x16C
fn_80024620 = .text:0x80024620; // type:function size:0x2C0
fn_800248E0 = .text:0x800248E0; // type:function size:0xD8
fn_800249B8 = .text:0x800249B8; // type:function size:0x98
fn_80024A50 = .text:0x80024A50; // type:function size:0x128
fn_80024B78 = .text:0x80024B78; // type:function size:0x15C
fn_80024CD4 = .text:0x80024CD4; // type:function size:0x310
fn_80024FE4 = .text:0x80024FE4; // type:function size:0x29C
fn_80025280 = .text:0x80025280; // type:function size:0x10
fn_80025290 = .text:0x80025290; // type:function size:0x94
fn_80025324 = .text:0x80025324; // type:function size:0x10
fn_80025334 = .text:0x80025334; // type:function size:0x128
fn_8002545C = .text:0x8002545C; // type:function size:0x10
fn_8002546C = .text:0x8002546C; // type:function size:0x60
fn_800254CC = .text:0x800254CC; // type:function size:0x60
fn_8002552C = .text:0x8002552C; // type:function size:0x10
fn_8002553C = .text:0x8002553C; // type:function size:0x80
fn_800255BC = .text:0x800255BC; // type:function size:0x10
fn_800255CC = .text:0x800255CC; // type:function size:0xA8
fn_80025674 = .text:0x80025674; // type:function size:0xE4
fn_80025758 = .text:0x80025758; // type:function size:0x308
fn_80025A60 = .text:0x80025A60; // type:function size:0x158
fn_80025BB8 = .text:0x80025BB8; // type:function size:0x198
fn_80025D50 = .text:0x80025D50; // type:function size:0x1DC
fn_80025F2C = .text:0x80025F2C; // type:function size:0x180
fn_800260AC = .text:0x800260AC; // type:function size:0x190
fn_8002623C = .text:0x8002623C; // type:function size:0x258
fn_80026494 = .text:0x80026494; // type:function size:0x280
fn_80026714 = .text:0x80026714; // type:function size:0xA0
fn_800267B4 = .text:0x800267B4; // type:function size:0x80
fn_80026834 = .text:0x80026834; // type:function size:0x12C
fn_80026960 = .text:0x80026960; // type:function size:0x1A0
fn_80026B00 = .text:0x80026B00; // type:function size:0x134
fn_80026C34 = .text:0x80026C34; // type:function size:0x164
fn_80026D98 = .text:0x80026D98; // type:function size:0x64
fn_80026DFC = .text:0x80026DFC; // type:function size:0x68
fn_80026E64 = .text:0x80026E64; // type:function size:0x64
fn_80026EC8 = .text:0x80026EC8; // type:function size:0x130
fn_80026FF8 = .text:0x80026FF8; // type:function size:0x234
fn_8002722C = .text:0x8002722C; // type:function size:0xD4
fn_80027300 = .text:0x80027300; // type:function size:0x150C
fn_8002880C = .text:0x8002880C; // type:function size:0x148
fn_80028954 = .text:0x80028954; // type:function size:0xB0
fn_80028A04 = .text:0x80028A04; // type:function size:0xF4
fn_80028AF8 = .text:0x80028AF8; // type:function size:0x10C
fn_80028C04 = .text:0x80028C04; // type:function size:0xA4
fn_80028CA8 = .text:0x80028CA8; // type:function size:0xDC
fn_80028D84 = .text:0x80028D84; // type:function size:0x108
fn_80028E8C = .text:0x80028E8C; // type:function size:0xFC
fn_80028F88 = .text:0x80028F88; // type:function size:0x310
fn_80029298 = .text:0x80029298; // type:function size:0x68
fn_80029300 = .text:0x80029300; // type:function size:0xF8
fn_800293F8 = .text:0x800293F8; // type:function size:0x34
fn_8002942C = .text:0x8002942C; // type:function size:0x354
fn_80029780 = .text:0x80029780; // type:function size:0x14
fn_80029794 = .text:0x80029794; // type:function size:0xFC
fn_80029890 = .text:0x80029890; // type:function size:0x50
fn_800298E0 = .text:0x800298E0; // type:function size:0xE0
fn_800299C0 = .text:0x800299C0; // type:function size:0x190
fn_80029B50 = .text:0x80029B50; // type:function size:0x448
fn_80029F98 = .text:0x80029F98; // type:function size:0xE4
fn_8002A07C = .text:0x8002A07C; // type:function size:0x330
fn_8002A3AC = .text:0x8002A3AC; // type:function size:0x80
fn_8002A42C = .text:0x8002A42C; // type:function size:0xA0
fn_8002A4CC = .text:0x8002A4CC; // type:function size:0x110
fn_8002A5DC = .text:0x8002A5DC; // type:function size:0x134
fn_8002A710 = .text:0x8002A710; // type:function size:0x250
fn_8002A960 = .text:0x8002A960; // type:function size:0x7C
fn_8002A9DC = .text:0x8002A9DC; // type:function size:0x5C
fn_8002AA38 = .text:0x8002AA38; // type:function size:0x7C
fn_8002AAB4 = .text:0x8002AAB4; // type:function size:0x1B0
fn_8002AC64 = .text:0x8002AC64; // type:function size:0x3C
fn_8002ACA0 = .text:0x8002ACA0; // type:function size:0xF0
fn_8002AD90 = .text:0x8002AD90; // type:function size:0x54
fn_8002ADE4 = .text:0x8002ADE4; // type:function size:0x274
fn_8002B058 = .text:0x8002B058; // type:function size:0x28
fn_8002B080 = .text:0x8002B080; // type:function size:0x154
fn_8002B1D4 = .text:0x8002B1D4; // type:function size:0x44
fn_8002B218 = .text:0x8002B218; // type:function size:0x1A0
fn_8002B3B8 = .text:0x8002B3B8; // type:function size:0x84
fn_8002B43C = .text:0x8002B43C; // type:function size:0x120
fn_8002B55C = .text:0x8002B55C; // type:function size:0x1E8
fn_8002B744 = .text:0x8002B744; // type:function size:0xAC
fn_8002B7F0 = .text:0x8002B7F0; // type:function size:0x1F0
fn_8002B9E0 = .text:0x8002B9E0; // type:function size:0x1C4
fn_8002BBA4 = .text:0x8002BBA4; // type:function size:0xC
fn_8002BBB0 = .text:0x8002BBB0; // type:function size:0x264
fn_8002BE14 = .text:0x8002BE14; // type:function size:0x9C
fn_8002BEB0 = .text:0x8002BEB0; // type:function size:0xF0
fn_8002BFA0 = .text:0x8002BFA0; // type:function size:0x20
fn_8002BFC0 = .text:0x8002BFC0; // type:function size:0x170
fn_8002C130 = .text:0x8002C130; // type:function size:0x140
fn_8002C270 = .text:0x8002C270; // type:function size:0x140
fn_8002C3B0 = .text:0x8002C3B0; // type:function size:0x28
fn_8002C3D8 = .text:0x8002C3D8; // type:function size:0x3A4
fn_8002C77C = .text:0x8002C77C; // type:function size:0x38
fn_8002C7B4 = .text:0x8002C7B4; // type:function size:0x108
fn_8002C8BC = .text:0x8002C8BC; // type:function size:0x20
fn_8002C8DC = .text:0x8002C8DC; // type:function size:0xF4
fn_8002C9D0 = .text:0x8002C9D0; // type:function size:0x2B8
fn_8002CC88 = .text:0x8002CC88; // type:function size:0xFC
fn_8002CD84 = .text:0x8002CD84; // type:function size:0x2A20
fn_8002F7A4 = .text:0x8002F7A4; // type:function size:0x44
fn_8002F7E8 = .text:0x8002F7E8; // type:function size:0xA4
fn_8002F88C = .text:0x8002F88C; // type:function size:0x60
fn_8002F8EC = .text:0x8002F8EC; // type:function size:0xA8
fn_8002F994 = .text:0x8002F994; // type:function size:0x84
fn_8002FA18 = .text:0x8002FA18; // type:function size:0x160
fn_8002FB78 = .text:0x8002FB78; // type:function size:0x798
fn_80030310 = .text:0x80030310; // type:function size:0xC4
fn_800303D4 = .text:0x800303D4; // type:function size:0x3DC
fn_800307B0 = .text:0x800307B0; // type:function size:0x1DC
fn_8003098C = .text:0x8003098C; // type:function size:0x4E4
fn_80030E70 = .text:0x80030E70; // type:function size:0x220
fn_80031090 = .text:0x80031090; // type:function size:0x70
fn_80031100 = .text:0x80031100; // type:function size:0x6C
fn_8003116C = .text:0x8003116C; // type:function size:0xB0
fn_8003121C = .text:0x8003121C; // type:function size:0x114
fn_80031330 = .text:0x80031330; // type:function size:0x130
fn_80031460 = .text:0x80031460; // type:function size:0x228
fn_80031688 = .text:0x80031688; // type:function size:0x3CC
fn_80031A54 = .text:0x80031A54; // type:function size:0x44
fn_80031A98 = .text:0x80031A98; // type:function size:0x11C
fn_80031BB4 = .text:0x80031BB4; // type:function size:0x14
fn_80031BC8 = .text:0x80031BC8; // type:function size:0xAC
fn_80031C74 = .text:0x80031C74; // type:function size:0xB4
fn_80031D28 = .text:0x80031D28; // type:function size:0x28
fn_80031D50 = .text:0x80031D50; // type:function size:0x5D0
fn_80032320 = .text:0x80032320; // type:function size:0x128
fn_80032448 = .text:0x80032448; // type:function size:0xF4
fn_8003253C = .text:0x8003253C; // type:function size:0x28C
fn_800327C8 = .text:0x800327C8; // type:function size:0x3C
fn_80032804 = .text:0x80032804; // type:function size:0x44
fn_80032848 = .text:0x80032848; // type:function size:0x9C
fn_800328E4 = .text:0x800328E4; // type:function size:0x11C
fn_80032A00 = .text:0x80032A00; // type:function size:0x44
fn_80032A44 = .text:0x80032A44; // type:function size:0x44
fn_80032A88 = .text:0x80032A88; // type:function size:0x488
fn_80032F10 = .text:0x80032F10; // type:function size:0x48
fn_80032F58 = .text:0x80032F58; // type:function size:0x48
fn_80032FA0 = .text:0x80032FA0; // type:function size:0x48
fn_80032FE8 = .text:0x80032FE8; // type:function size:0x48
fn_80033030 = .text:0x80033030; // type:function size:0x48
fn_80033078 = .text:0x80033078; // type:function size:0x48
fn_800330C0 = .text:0x800330C0; // type:function size:0x48
fn_80033108 = .text:0x80033108; // type:function size:0x48
fn_80033150 = .text:0x80033150; // type:function size:0x48
fn_80033198 = .text:0x80033198; // type:function size:0x48
fn_800331E0 = .text:0x800331E0; // type:function size:0x48
fn_80033228 = .text:0x80033228; // type:function size:0x48
fn_80033270 = .text:0x80033270; // type:function size:0xBC
fn_8003332C = .text:0x8003332C; // type:function size:0xBC
fn_800333E8 = .text:0x800333E8; // type:function size:0x2E4
fn_800336CC = .text:0x800336CC; // type:function size:0x70
fn_8003373C = .text:0x8003373C; // type:function size:0xA0
fn_800337DC = .text:0x800337DC; // type:function size:0x98
fn_80033874 = .text:0x80033874; // type:function size:0x20
fn_80033894 = .text:0x80033894; // type:function size:0x6C
fn_80033900 = .text:0x80033900; // type:function size:0x98
fn_80033998 = .text:0x80033998; // type:function size:0x10
fn_800339A8 = .text:0x800339A8; // type:function size:0x48
fn_800339F0 = .text:0x800339F0; // type:function size:0x8
fn_800339F8 = .text:0x800339F8; // type:function size:0x16C
fn_80033B64 = .text:0x80033B64; // type:function size:0xC4
fn_80033C28 = .text:0x80033C28; // type:function size:0x8
fn_80033C30 = .text:0x80033C30; // type:function size:0x8
fn_80033C38 = .text:0x80033C38; // type:function size:0x20
fn_80033C58 = .text:0x80033C58; // type:function size:0x8
fn_80033C60 = .text:0x80033C60; // type:function size:0x8
fn_80033C68 = .text:0x80033C68; // type:function size:0x14
fn_80033C7C = .text:0x80033C7C; // type:function size:0x1AC
fn_80033E28 = .text:0x80033E28; // type:function size:0x50
fn_80033E78 = .text:0x80033E78; // type:function size:0x1B0
fn_80034028 = .text:0x80034028; // type:function size:0x20
fn_80034048 = .text:0x80034048; // type:function size:0x14
fn_8003405C = .text:0x8003405C; // type:function size:0x14
fn_80034070 = .text:0x80034070; // type:function size:0x14
fn_80034084 = .text:0x80034084; // type:function size:0x14
fn_80034098 = .text:0x80034098; // type:function size:0x3C
fn_800340D4 = .text:0x800340D4; // type:function size:0x28
fn_800340FC = .text:0x800340FC; // type:function size:0x78
fn_80034174 = .text:0x80034174; // type:function size:0x2C
fn_800341A0 = .text:0x800341A0; // type:function size:0x2C
fn_800341CC = .text:0x800341CC; // type:function size:0x5C
fn_80034228 = .text:0x80034228; // type:function size:0x2D0
fn_800344F8 = .text:0x800344F8; // type:function size:0x2C
fn_80034524 = .text:0x80034524; // type:function size:0x28
fn_8003454C = .text:0x8003454C; // type:function size:0x20
fn_8003456C = .text:0x8003456C; // type:function size:0x20
fn_8003458C = .text:0x8003458C; // type:function size:0x34
fn_800345C0 = .text:0x800345C0; // type:function size:0x34
fn_800345F4 = .text:0x800345F4; // type:function size:0xA4
fn_80034698 = .text:0x80034698; // type:function size:0x88
fn_80034720 = .text:0x80034720; // type:function size:0x24
fn_80034744 = .text:0x80034744; // type:function size:0x4
fn_80034748 = .text:0x80034748; // type:function size:0x5C
fn_800347A4 = .text:0x800347A4; // type:function size:0x24
fn_800347C8 = .text:0x800347C8; // type:function size:0x94
fn_8003485C = .text:0x8003485C; // type:function size:0x20
fn_8003487C = .text:0x8003487C; // type:function size:0x84
fn_80034900 = .text:0x80034900; // type:function size:0x20
fn_80034920 = .text:0x80034920; // type:function size:0x4
fn_80034924 = .text:0x80034924; // type:function size:0x14
fn_80034938 = .text:0x80034938; // type:function size:0xC
fn_80034944 = .text:0x80034944; // type:function size:0x28
fn_8003496C = .text:0x8003496C; // type:function size:0x20
fn_8003498C = .text:0x8003498C; // type:function size:0x98
fn_80034A24 = .text:0x80034A24; // type:function size:0x1D4
fn_80034BF8 = .text:0x80034BF8; // type:function size:0x18
fn_80034C10 = .text:0x80034C10; // type:function size:0x220
fn_80034E30 = .text:0x80034E30; // type:function size:0x20
fn_80034E50 = .text:0x80034E50; // type:function size:0x58
fn_80034EA8 = .text:0x80034EA8; // type:function size:0xF0
fn_80034F98 = .text:0x80034F98; // type:function size:0x18
fn_80034FB0 = .text:0x80034FB0; // type:function size:0xC4
fn_80035074 = .text:0x80035074; // type:function size:0x4
fn_80035078 = .text:0x80035078; // type:function size:0x38
fn_800350B0 = .text:0x800350B0; // type:function size:0xA4
fn_80035154 = .text:0x80035154; // type:function size:0x10
fn_80035164 = .text:0x80035164; // type:function size:0x68
fn_800351CC = .text:0x800351CC; // type:function size:0xCC
fn_80035298 = .text:0x80035298; // type:function size:0x20
fn_800352B8 = .text:0x800352B8; // type:function size:0x2C
fn_800352E4 = .text:0x800352E4; // type:function size:0xC0
fn_800353A4 = .text:0x800353A4; // type:function size:0x74
fn_80035418 = .text:0x80035418; // type:function size:0x4C
fn_80035464 = .text:0x80035464; // type:function size:0x2C
hwEnableIrq = .text:0x80035490; // type:function size:0x38
hwDisableIrq = .text:0x800354C8; // type:function size:0x38
hwIRQEnterCritical = .text:0x80035500; // type:function size:0x20
hwIRQLeaveCritical = .text:0x80035520; // type:function size:0x20
salMalloc = .text:0x80035540; // type:function size:0x28
salFree = .text:0x80035568; // type:function size:0x2C
sndAuxCallbackReverbSTD = .text:0x80035594; // type:function size:0x5C
sndAuxCallbackPrepareReverbSTD = .text:0x800355F0; // type:function size:0x3C
sndAuxCallbackShutdownReverbSTD = .text:0x8003562C; // type:function size:0x24
ReverbSTDCreate = .text:0x80035650; // type:function size:0x3F4
fn_80035A44 = .text:0x80035A44; // type:function size:0x3B4
ReverbSTDCallback = .text:0x80035DF8; // type:function size:0x24
ReverbSTDFree = .text:0x80035E1C; // type:function size:0xE4
sndAuxCallbackReverbHI = .text:0x80035F00; // type:function size:0x5C
sndAuxCallbackPrepareReverbHI = .text:0x80035F5C; // type:function size:0x40
sndAuxCallbackShutdownReverbHI = .text:0x80035F9C; // type:function size:0x24
ReverbHICreate = .text:0x80035FC0; // type:function size:0x4CC
DoCrossTalk = .text:0x8003648C; // type:function size:0x190
HandleReverb = .text:0x8003661C; // type:function size:0x50C
ReverbHICallback = .text:0x80036B28; // type:function size:0xF8
ReverbHIFree = .text:0x80036C20; // type:function size:0xE4
fn_80036D04 = .text:0x80036D04; // type:function size:0x198
fn_80036E9C = .text:0x80036E9C; // type:function size:0x1EC
sndAuxCallbackChorus = .text:0x80037088; // type:function size:0x36C
sndAuxCallbackPrepareChorus = .text:0x800373F4; // type:function size:0x260
fn_80037654 = .text:0x80037654; // type:function size:0x28
__va_arg = .text:0x8003767C; // type:function size:0xF4 scope:global
__destroy_global_chain = .text:0x80037770; // type:function size:0x48 scope:global
__unregister_fragment = .text:0x800377B8; // type:function size:0x34 scope:global
